seller_id,revenue,orders,avg_review,avg_freight,categories
4869f7a5dfa277a7dca6462dcf3b52b2,226987.93,1124,4.139473684210526,17.43826655052265,10
53243585a1d6dc2643021fd1853d8905,217940.44,348,4.128140703517588,32.14145,2
4a3ca9315b744ce9f8e9374361493884,196882.12,1772,3.828230409963674,17.61842483324782,7
fa1c13f2614d7b5c4749cbc52fecda94,190917.13999999998,578,4.373913043478261,17.126701208981004,5
7c67e1448b00f6e969d365cea6b010ab,186570.05,973,3.3474387527839644,37.8130184501845,6
7e93a43ef30c4f03f38b393420bc753a,165981.49,319,4.364485981308412,18.60888198757764,7
da8622b14eb17ae2831f4ac5b9dab84a,159816.87,1311,4.067769130998703,16.07875322997416,4
7a67c85e85bb2ce8582c35f2203ad736,139658.69,1145,4.268090671316478,17.852666666666668,2
1025f0e2d44d7041d6cf58b6550e0bfa,138208.56,910,3.8693181818181817,23.743943661971834,4
955fee9216a65b617aa5c0531780ce60,131836.71,1261,4.088235294117647,16.827289402173914,23
46dc3b2cc0980fb8ec44634e21d2718e,122811.38,503,4.263565891472868,21.704588910133843,7
6560211a19b47992c3666cc44a7e94c0,120702.83,1819,3.950480040424457,13.701457915831664,7
620c87c171fb2a6dd6e8bb4dec959fc6,112461.5,722,4.26797385620915,17.75922879177378,2
7d13fca15225358621be4086e1eb0964,112436.18000000001,558,4.017605633802817,14.883169877408058,7
5dceca129747e92ff8ef7a997dc4f8ca,111126.73,322,4.017699115044247,39.580728862973764,6
1f50f920176fa81dab994f9023523100,106655.70999999999,1399,3.9924400417101147,18.202092419522327,3
cc419e0650a3c5ba77189a1882b7556a,101090.95999999999,1651,4.141885325558794,14.453769633507854,4
a1043bafd471dff536d0c462352beb48,99309.23,702,4.246666666666667,41.36105053191489,3
3d871de0142ce09b7081e2b9d1733cb1,93407.4,1064,4.150134048257373,19.547524314765695,6
edb1ef5e36e0c8cd84eb3c9b003e486d,79144.9,165,4.454022988505747,22.33471264367816,1
ccc4bbb5f32a6ab2b7066a4130f114e3,72926.72,184,4.319148936170213,27.3789417989418,2
