category_en,revenue,freight,orders,avg_price,avg_review,avg_delivery_days,freight_share
health_beauty,1233131.72,178957.81,8647,130.28333016376124,4.189729135644899,11.515478077126255,0.12673262296619392
watches_gifts,1166176.98,98156.14,5495,199.04027649769586,4.071711092003439,12.19173638381424,0.07763471386401712
bed_bath_table,1023434.76,201774.5,9272,93.43876198301835,3.923968239313083,12.336802702455948,0.16468574519262122
sports_leisure,954852.55,163404.36,7530,113.25495789348832,4.165492957746479,11.68979833926453,0.14612416747775783
computers_accessories,888724.61,143999.16,6530,116.26433935112506,3.986461619348055,12.779798508439095,0.13943627926759156
furniture_decor,711927.6900000001,168402.23,6307,87.24604044117648,3.9537747524752476,12.404044117647059,0.19129445242529075
housewares,615628.69,142763.56,5743,90.60024871228843,4.107904085257549,10.456512141280353,0.18824501437086152
cool_stuff,610204.1,81476.79,3559,164.12159763313608,4.194903767958796,11.898601398601398,0.11779534634822714
auto,578966.65,90488.1,3810,139.84701690821257,4.116003903391071,11.76636868808891,0.13516686527356778
toys,471286.48,75774.58,3804,116.94453598014888,4.208927231807952,11.233804914370811,0.13851210685695672
garden_tools,470495.27999999997,96650.4,3448,110.23788191190252,4.084316037735849,13.231958762886597,0.1704154742040881
baby,400421.84,66305.81,2809,134.27962441314554,4.0782358905035485,12.056338028169014,0.1420653136791874
perfumery,390144.65,53026.98,3086,116.8097754491018,4.219735656353259,11.281137724550899,0.11965337221608703
telephony,309860.23,69342.39,4093,69.94587584650112,3.9943233424159854,12.383747178329571,0.1828636890747221
office_furniture,268154.31,67057.05,1254,160.7639748201439,3.5133010882708584,20.386690647482013,0.20004408561810078
stationery,223788.69,45786.36,2264,90.74967153284672,4.245818033455732,12.282643957826439,0.16984643052092543
computers,218684.14,9665.62,177,1098.9152763819095,4.219387755102041,13.050251256281408,0.04232813732758029
pet_shop,211695.64,38918.56,1688,110.02891891891893,4.216710182767624,10.763513513513514,0.15529271685323495
musical_instruments,184315.74,17871.38,611,283.12709677419355,4.221705426356589,12.502304147465438,0.08839029904575525
small_appliances,182754.12,15354.35,609,277.74182370820665,4.225114854517611,10.325227963525835,0.07750476292104018
unknown,170726.63,26969.06,1392,111.07783344176968,3.9386885245901637,12.314899154196487,0.13641703569764219
